info @storybook/react v6.1.12
info 
info => Cleaning outputDir /tmp/chromatic-19329Bawtii31WwK6
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (22 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/core/dist/server/common/polyfills.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/core/dist/server/preview/globals.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/.storybook/storybook-init-framework-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/.storybook/preview.js-generated-config-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 235/245 modules 10 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 38% building 235/246 modules 11 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 38% building 235/247 modules 12 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/get.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 38% building 241/265 modules 24 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/stories/archive/WeatherBoard/DaysForecast.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/stories/archive/WeatherBoard/DaysForecast.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/stories/archive/WeatherBoard/WeatherIcon.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/stories/archive/WeatherBoard/TodayForecast.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/stories/archive/WeatherBoard/TodayForecast.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/components/Typography/index.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/components/Card/index.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/components/Form/Button/index.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/components/Form/Button/index.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/components/ReactOpenWeather/js/utils.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/components/ReactOpenWeather/js/utils.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/components/ReactOpenWeather/js/utils.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/components/ReactOpenWeather/js/utils.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/isObject.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
